0.00.122.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.030 W srv  llama_server: -----------------
0.00.326.036 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.326.037 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.326.037 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.326.037 W srv  llama_server: -----------------
0.00.328.283 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.00.981.769 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.981.784 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.981.802 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.981.809 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.981.816 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.981.840 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.981.847 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.981.854 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.981.861 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.981.868 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.981.874 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.981.883 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.981.891 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.981.898 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.981.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.750.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.08.756.789 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.756.808 I srv  llama_server: model loaded
0.08.756.811 I srv  llama_server: listening on http://127.0.0.1:18242
0.10.567.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.439.780 I slot print_timing: id  0 | task 138 |        eval time =    1777.58 ms /    64 tokens (   27.77 ms per token,    36.00 tokens per second)
0.17.439.781 I slot print_timing: id  0 | task 138 |       total time =    1928.44 ms /   109 tokens
0.17.439.782 I slot print_timing: id  0 | task 138 |    graphs reused =        188
0.17.439.815 I slot      release: id  0 | task 138 | stop processing: n_tokens = 108, truncated = 0
0.17.446.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17327100
0.17.504.833 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.457.319 I slot print_timing: id  0 | task 204 | prompt eval time =     176.72 ms /    58 tokens (    3.05 ms per token,   328.21 tokens per second)
0.19.457.326 I slot print_timing: id  0 | task 204 |        eval time =    1775.69 ms /    64 tokens (   27.75 ms per token,    36.04 tokens per second)
0.19.457.327 I slot print_timing: id  0 | task 204 |       total time =    1952.41 ms /   122 tokens
0.19.457.328 I slot print_timing: id  0 | task 204 |    graphs reused =        250
0.19.457.350 I slot      release: id  0 | task 204 | stop processing: n_tokens = 121, truncated = 0
