0.00.113.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.778 W srv  llama_server: -----------------
0.00.336.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.786 W srv  llama_server: -----------------
0.00.347.888 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.083.724 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.083.736 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.083.751 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.083.756 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.083.762 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.083.781 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.083.786 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.083.792 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.083.797 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.083.803 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.083.808 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.083.815 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.083.821 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.083.827 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.083.844 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.823.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.829.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.829.443 I srv  llama_server: model loaded
0.08.829.446 I srv  llama_server: listening on http://127.0.0.1:18250
0.10.546.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.077.843 I slot print_timing: id  0 | task 266 | prompt eval time =     167.77 ms /    45 tokens (    3.73 ms per token,   268.23 tokens per second)
0.22.077.849 I slot print_timing: id  0 | task 266 |        eval time =    2393.92 ms /    86 tokens (   27.84 ms per token,    35.92 tokens per second)
0.22.077.850 I slot print_timing: id  0 | task 266 |       total time =    2561.69 ms /   131 tokens
0.22.077.851 I slot print_timing: id  0 | task 266 |    graphs reused =        338
0.22.077.867 I slot      release: id  0 | task 266 | stop processing: n_tokens = 130, truncated = 0
0.22.081.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21973417
0.22.141.331 I slot launch_slot_: id  0 | task 354 | processing task, is_child = 0
0.24.439.946 I slot print_timing: id  0 | task 354 | prompt eval time =     185.61 ms /    58 tokens (    3.20 ms per token,   312.48 tokens per second)
0.24.439.952 I slot print_timing: id  0 | task 354 |        eval time =    2112.98 ms /    75 tokens (   28.17 ms per token,    35.49 tokens per second)
0.24.439.953 I slot print_timing: id  0 | task 354 |       total time =    2298.60 ms /   133 tokens
0.24.439.953 I slot print_timing: id  0 | task 354 |    graphs reused =        411
0.24.439.970 I slot      release: id  0 | task 354 | stop processing: n_tokens = 132, truncated = 0
