0.00.117.346 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.974 W srv  llama_server: -----------------
0.00.342.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.342.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.342.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.342.983 W srv  llama_server: -----------------
0.00.351.860 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.059.432 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.059.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.059.459 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.059.464 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.059.470 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.059.489 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.059.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.059.500 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.059.505 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.059.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.059.516 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.059.523 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.059.530 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.059.535 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.059.552 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.045.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.053.913 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.053.935 I srv  llama_server: model loaded
0.09.053.938 I srv  llama_server: listening on http://127.0.0.1:18252
0.10.562.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.308.628 I slot print_timing: id  0 | task 138 |        eval time =    1768.73 ms /    64 tokens (   27.64 ms per token,    36.18 tokens per second)
0.17.308.629 I slot print_timing: id  0 | task 138 |       total time =    1936.04 ms /   109 tokens
0.17.308.630 I slot print_timing: id  0 | task 138 |    graphs reused =        188
0.17.308.649 I slot      release: id  0 | task 138 | stop processing: n_tokens = 108, truncated = 0
0.17.312.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17201153
0.17.388.248 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.339.820 I slot print_timing: id  0 | task 204 | prompt eval time =     178.11 ms /    58 tokens (    3.07 ms per token,   325.64 tokens per second)
0.19.339.825 I slot print_timing: id  0 | task 204 |        eval time =    1773.44 ms /    64 tokens (   27.71 ms per token,    36.09 tokens per second)
0.19.339.826 I slot print_timing: id  0 | task 204 |       total time =    1951.55 ms /   122 tokens
0.19.339.827 I slot print_timing: id  0 | task 204 |    graphs reused =        250
0.19.339.844 I slot      release: id  0 | task 204 | stop processing: n_tokens = 121, truncated = 0
