0.00.113.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.364.639 W srv  llama_server: -----------------
0.00.364.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.364.644 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.364.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.364.645 W srv  llama_server: -----------------
0.00.367.699 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.022.108 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.022.120 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.022.135 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.022.140 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.022.146 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.022.165 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.022.170 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.022.176 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.022.181 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.022.186 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.022.192 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.022.199 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.022.205 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.022.210 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.022.227 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.405.816 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 100096, kv_unified = 'false'
0.09.414.618 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.414.645 I srv  llama_server: model loaded
0.09.414.648 I srv  llama_server: listening on http://127.0.0.1:18253
0.10.513.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.114.982 I slot print_timing: id  0 | task 138 |        eval time =    1795.39 ms /    64 tokens (   28.05 ms per token,    35.65 tokens per second)
0.17.114.983 I slot print_timing: id  0 | task 138 |       total time =    1951.47 ms /   109 tokens
0.17.114.983 I slot print_timing: id  0 | task 138 |    graphs reused =        188
0.17.115.013 I slot      release: id  0 | task 138 | stop processing: n_tokens = 108, truncated = 0
0.17.119.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17011060
0.17.169.918 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.118.216 I slot print_timing: id  0 | task 204 | prompt eval time =     167.49 ms /    58 tokens (    2.89 ms per token,   346.30 tokens per second)
0.19.118.226 I slot print_timing: id  0 | task 204 |        eval time =    1780.79 ms /    64 tokens (   27.82 ms per token,    35.94 tokens per second)
0.19.118.227 I slot print_timing: id  0 | task 204 |       total time =    1948.28 ms /   122 tokens
0.19.118.228 I slot print_timing: id  0 | task 204 |    graphs reused =        250
0.19.118.276 I slot      release: id  0 | task 204 | stop processing: n_tokens = 121, truncated = 0
